Gene Name,Annotation,Accession #,20160825_bath study 36hpf 26-06-16 strip 2_ _01.RCC,20160825_bath study 36hpf 26-06-16 strip 2_ _02.RCC,20160825_bath study 36hpf 26-06-16 strip 2_ _03.RCC,20160825_bath study 36hpf 26-06-16 strip 2_ _04.RCC,20160825_bath study 36hpf 26-06-16 strip 2_ _05.RCC,20160825_bath study 36hpf 26-06-16 strip 2_ _06.RCC,20160825_bath study 36hpf 26-06-16 strip 2_ _07.RCC,20160825_bath study 36hpf 26-06-16 strip 2_ _08.RCC,20160825_bath study 36hpf 26-06-16 strip 2_ _09.RCC,20160825_bath study 36hpf 26-06-16 strip 2_ _10.RCC,20160825_bath study 36hpf 26-06-16 strip 2_ _11.RCC,20160825_bath study 36hpf 26-06-16 strip 2_ _12.RCC
NEG_E,,ERCC_00098.1,8,14,17,9,16,7,10,4,7,15,14,15
NEG_F,,ERCC_00126.1,29,21,25,22,23,24,37,10,28,38,38,31
NEG_G,,ERCC_00144.1,4,2,6,4,3,1,5,3,2,3,7,3
NEG_H,,ERCC_00154.1,10,6,5,9,4,1,7,3,4,8,6,10
POS_A,,ERCC_00117.1,20396,15252,12385,13473,16535,17835,17314,16824,15019,14219,15217,15579
POS_B,,ERCC_00112.1,5567,3999,3304,3539,4331,4898,4541,4507,3996,3711,4096,4228
POS_C,,ERCC_00002.1,1610,1153,933,990,1185,1295,1228,1258,1046,1019,1127,1171
POS_D,,ERCC_00092.1,350,281,236,222,272,269,305,299,258,229,241,229
POS_E,,ERCC_00035.1,67,57,42,51,52,56,58,48,42,50,59,46
POS_F,,ERCC_00034.1,24,29,26,17,30,30,29,28,19,24,28,28
